####################### Start of result section #######################
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_0_agg_N512_kf1.0_Df2.8.out
is_homogeneous	1
eper_particle	(5.99948,1.81148)
mper_particle	(1,0)
volume_particle	0.127607
mass_particle	6.5973e-13
density_particle	5.17
ve_radius_particle	0.312317

----------------- Computed optical properties -----------------
mean_Csca	0.47639
std_Csca	0.01965
mean_MAC	0.767296
std_MAC	0.0177425
mean_SSA	0.484724
std_SSA	0.013412

------------------- Computational info --------------------
f	6
nx	28
ny	32
nz	20
num_element_cuboid	17920
num_element_occupy	476
DDA_solver_time	140
DDA_solver_time_per_Ninc	35

************************ End of result section ***********************
MAC_mie	0.736814

####################### Start of result section #######################
wl0_index	5
target_index	7

----------------- Incident wave properties -------------------
wl0	0.8
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_0_agg_N1024_kf1.0_Df2.8.out
is_homogeneous	1
eper_particle	(5.99948,1.81148)
mper_particle	(1,0)
volume_particle	0.256555
mass_particle	1.32639e-12
density_particle	5.17
ve_radius_particle	0.394182

----------------- Computed optical properties -----------------
mean_Csca	0.978083
std_Csca	0.0735574
mean_MAC	0.741245
std_MAC	0.0566296
mean_SSA	0.498731
std_SSA	0.00383747

------------------- Computational info --------------------
f	6
nx	26
ny	40
nz	30
num_element_cuboid	31200
num_element_occupy	957
DDA_solver_time	393
DDA_solver_time_per_Ninc	98.25

************************ End of result section ***********************
MAC_mie	0.530135

####################### Start of result section #######################
wl0_index	5
target_index	8

----------------- Incident wave properties -------------------
wl0	0.8
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_0_agg_N2048_kf1.0_Df2.8.out
is_homogeneous	1
eper_particle	(5.99948,1.81148)
mper_particle	(1,0)
volume_particle	0.507748
mass_particle	2.62506e-12
density_particle	5.17
ve_radius_particle	0.494903

----------------- Computed optical properties -----------------
mean_Csca	1.41488
std_Csca	0.190269
mean_MAC	0.564701
std_MAC	0.0416227
mean_SSA	0.487156
std_SSA	0.0193927

------------------- Computational info --------------------
f	6
nx	32
ny	34
nz	61
num_element_cuboid	66368
num_element_occupy	1894
DDA_solver_time	769
DDA_solver_time_per_Ninc	192.25

************************ End of result section ***********************
MAC_mie	0.390365

####################### Start of result section #######################
wl0_index	5
target_index	9

----------------- Incident wave properties -------------------
wl0	0.8
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_0_agg_N4096_kf1.0_Df2.8.out
is_homogeneous	1
eper_particle	(5.99948,1.81148)
mper_particle	(1,0)
volume_particle	1.01496
mass_particle	5.24735e-12
density_particle	5.17
ve_radius_particle	0.623429

----------------- Computed optical properties -----------------
mean_Csca	2.89582
std_Csca	0.266427
mean_MAC	0.531796
std_MAC	0.0443707
mean_SSA	0.50917
std_SSA	0.012461

------------------- Computational info --------------------
f	6
nx	60
ny	48
nz	59
num_element_cuboid	169920
num_element_occupy	3786
DDA_solver_time	2557
DDA_solver_time_per_Ninc	639.25

************************ End of result section ***********************
MAC_mie	0.291863

####################### Start of result section #######################
wl0_index	5
target_index	10

----------------- Incident wave properties -------------------
wl0	0.8
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_0_agg_N8192_kf1.0_Df2.8.out
is_homogeneous	1
eper_particle	(5.99948,1.81148)
mper_particle	(1,0)
volume_particle	2.0385
mass_particle	1.0539e-11
density_particle	5.17
ve_radius_particle	0.786576

----------------- Computed optical properties -----------------
mean_Csca	5.2031
std_Csca	0.261038
mean_MAC	0.471996
std_MAC	0.0153175
mean_SSA	0.511096
std_SSA	0.0046512

------------------- Computational info --------------------
f	6
nx	80
ny	91
nz	61
num_element_cuboid	444080
num_element_occupy	7604
DDA_solver_time	14254
DDA_solver_time_per_Ninc	3563.5

************************ End of result section ***********************
MAC_mie	0.217625

####################### Start of result section #######################
wl0_index	5
target_index	11

----------------- Incident wave properties -------------------
wl0	0.8
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_0_agg_N16384_kf1.0_Df2.8.out
is_homogeneous	1
eper_particle	(5.99948,1.81148)
mper_particle	(1,0)
volume_particle	4.04242
mass_particle	2.08993e-11
density_particle	5.17
ve_radius_particle	0.988214

----------------- Computed optical properties -----------------
mean_Csca	7.93206
std_Csca	0.631038
mean_MAC	0.349243
std_MAC	0.0244493
mean_SSA	0.52061
std_SSA	0.0115923

------------------- Computational info --------------------
f	6
nx	91
ny	88
nz	113
num_element_cuboid	904904
num_element_occupy	15079
DDA_solver_time	15856
DDA_solver_time_per_Ninc	3964

************************ End of result section ***********************
MAC_mie	0.163938

####################### Start of result section #######################
wl0_index	5
target_index	12

----------------- Incident wave properties -------------------
wl0	0.8
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_2_agg_N8_kf1.0_Df2.8.out
is_homogeneous	0
eper_core	(5.99948,1.81148)
mper_core	(1,0)
volume_core	0.00214466
mass_core	1.10879e-14
density_core	5.17
ve_radius_core	0.08
eper_coat	(2.25,0)
mper_coat	(1,0)
volume_coat	0.002624
coat_to_core_vratio	1.2235

----------------- Computed optical properties -----------------
mean_Csca	0.020786
std_Csca	0.00370996
mean_MAC	3.01348
std_MAC	0.326018
mean_SSA	0.382103
std_SSA	0.0288717

------------------- Computational info --------------------
f	6
nx	5
ny	4
nz	5
num_element_cuboid	100
num_element_occupy	49
DDA_solver_time	0
DDA_solver_time_per_Ninc	0

************************ End of result section ***********************
MAC_mie	0.661386

####################### Start of result section #######################
wl0_index	5
target_index	13

----------------- Incident wave properties -------------------
wl0	0.8
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_2_agg_N16_kf1.0_Df2.8.out
is_homogeneous	0
eper_core	(5.99948,1.81148)
mper_core	(1,0)
volume_core	0.00402124
mass_core	2.07898e-14
density_core	5.17
ve_radius_core	0.0986485
eper_coat	(2.25,0)
mper_coat	(1,0)
volume_coat	0.00832
coat_to_core_vratio	2.06901

----------------- Computed optical properties -----------------
mean_Csca	0.0419964
std_Csca	0.00643284
mean_MAC	2.62777
std_MAC	0.799016
mean_SSA	0.441633
std_SSA	0.0598106

------------------- Computational info --------------------
f	6
nx	6
ny	6
nz	7
num_element_cuboid	252
num_element_occupy	145
DDA_solver_time	0
DDA_solver_time_per_Ninc	0

************************ End of result section ***********************
MAC_mie	0.877934

####################### Start of result section #######################
wl0_index	5
target_index	14

----------------- Incident wave properties -------------------
wl0	0.8
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_2_agg_N32_kf1.0_Df2.8.out
is_homogeneous	0
eper_core	(5.99948,1.81148)
mper_core	(1,0)
volume_core	0.00804248
mass_core	4.15796e-14
density_core	5.17
ve_radius_core	0.124289
eper_coat	(2.25,0)
mper_coat	(1,0)
volume_coat	0.03488
coat_to_core_vratio	4.33697

----------------- Computed optical properties -----------------
mean_Csca	0.184134
std_Csca	0.00733868
mean_MAC	3.02321
std_MAC	0.208175
mean_SSA	0.594551
std_SSA	0.00742265

------------------- Computational info --------------------
f	6
nx	11
ny	9
nz	7
num_element_cuboid	693
num_element_occupy	575
DDA_solver_time	1
DDA_solver_time_per_Ninc	0.25

************************ End of result section ***********************
MAC_mie	1.38799

####################### Start of result section #######################
wl0_index	5
target_index	15

----------------- Incident wave properties -------------------
wl0	0.8
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_2_agg_N64_kf1.0_Df2.8.out
is_homogeneous	0
eper_core	(5.99948,1.81148)
mper_core	(1,0)
volume_core	0.0166211
mass_core	8.59312e-14
density_core	5.17
ve_radius_core	0.158316
eper_coat	(2.25,0)
mper_coat	(1,0)
volume_coat	0.05536
coat_to_core_vratio	3.3307

----------------- Computed optical properties -----------------
mean_Csca	0.240076
std_Csca	0.0167991
mean_MAC	3.03764
std_MAC	0.204456
mean_SSA	0.47908
std_SSA	0.00911833

------------------- Computational info --------------------
f	6
nx	17
ny	9
nz	8
num_element_cuboid	1224
num_element_occupy	927
DDA_solver_time	6
DDA_solver_time_per_Ninc	1.5

************************ End of result section ***********************
MAC_mie	1.46078

####################### Start of result section #######################
wl0_index	5
target_index	16

----------------- Incident wave properties -------------------
wl0	0.8
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_2_agg_N128_kf1.0_Df2.8.out
is_homogeneous	0
eper_core	(5.99948,1.81148)
mper_core	(1,0)
volume_core	0.0327061
mass_core	1.6909e-13
density_core	5.17
ve_radius_core	0.198387
eper_coat	(2.25,0)
mper_coat	(1,0)
volume_coat	0.150656
coat_to_core_vratio	4.60636

----------------- Computed optical properties -----------------
mean_Csca	0.431089
std_Csca	0.0495404
mean_MAC	2.90958
std_MAC	0.304991
mean_SSA	0.46703
std_SSA	0.0506009

------------------- Computational info --------------------
f	6
nx	18
ny	18
nz	13
num_element_cuboid	4212
num_element_occupy	2476
DDA_solver_time	35
DDA_solver_time_per_Ninc	8.75

************************ End of result section ***********************
MAC_mie	1.14207

####################### Start of result section #######################
wl0_index	5
target_index	17

----------------- Incident wave properties -------------------
wl0	0.8
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_2_agg_N256_kf1.0_Df2.8.out
is_homogeneous	0
eper_core	(5.99948,1.81148)
mper_core	(1,0)
volume_core	0.0662164
mass_core	3.42339e-13
density_core	5.17
ve_radius_core	0.250972
eper_coat	(2.25,0)
mper_coat	(1,0)
volume_coat	0.277312
coat_to_core_vratio	4.18797

----------------- Computed optical properties -----------------
mean_Csca	0.667728
std_Csca	0.0467832
mean_MAC	2.37697
std_MAC	0.127105
mean_SSA	0.450557
std_SSA	0.0100616

------------------- Computational info --------------------
f	6
nx	24
ny	19
nz	17
num_element_cuboid	7752
num_element_occupy	4580
DDA_solver_time	124
DDA_solver_time_per_Ninc	31

************************ End of result section ***********************
MAC_mie	0.961231

####################### Start of result section #######################
wl0_index	5
target_index	18

----------------- Incident wave properties -------------------
wl0	0.8
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_2_agg_N512_kf1.0_Df2.8.out
is_homogeneous	0
eper_core	(5.99948,1.81148)
mper_core	(1,0)
volume_core	0.127607
mass_core	6.5973e-13
density_core	5.17
ve_radius_core	0.312317
eper_coat	(2.25,0)
mper_coat	(1,0)
volume_coat	0.48576
coat_to_core_vratio	3.80668

----------------- Computed optical properties -----------------
mean_Csca	1.11123
std_Csca	0.0318121
mean_MAC	1.99864
std_MAC	0.0116508
mean_SSA	0.457269
std_SSA	0.00653231

------------------- Computational info --------------------
f	6
nx	28
ny	32
nz	20
num_element_cuboid	17920
num_element_occupy	8066
DDA_solver_time	290
DDA_solver_time_per_Ninc	72.5

************************ End of result section ***********************
MAC_mie	0.736814

####################### Start of result section #######################
wl0_index	5
target_index	19

----------------- Incident wave properties -------------------
wl0	0.8
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_2_agg_N1024_kf1.0_Df2.8.out
is_homogeneous	0
eper_core	(5.99948,1.81148)
mper_core	(1,0)
volume_core	0.256555
mass_core	1.32639e-12
density_core	5.17
ve_radius_core	0.394182
eper_coat	(2.25,0)
mper_coat	(1,0)
volume_coat	0.725824
coat_to_core_vratio	2.82912

----------------- Computed optical properties -----------------
mean_Csca	1.43299
std_Csca	0.110891
mean_MAC	1.37501
std_MAC	0.0634228
mean_SSA	0.439641
std_SSA	0.010081

------------------- Computational info --------------------
f	6
nx	26
ny	40
nz	30
num_element_cuboid	31200
num_element_occupy	12298
DDA_solver_time	677
DDA_solver_time_per_Ninc	169.25

************************ End of result section ***********************
MAC_mie	0.530135

####################### Start of result section #######################
wl0_index	5
target_index	20

----------------- Incident wave properties -------------------
wl0	0.8
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_2_agg_N2048_kf1.0_Df2.8.out
is_homogeneous	0
eper_core	(5.99948,1.81148)
mper_core	(1,0)
volume_core	0.507748
mass_core	2.62506e-12
density_core	5.17
ve_radius_core	0.494903
eper_coat	(2.25,0)
mper_coat	(1,0)
volume_coat	1.46528
coat_to_core_vratio	2.88584

----------------- Computed optical properties -----------------
mean_Csca	1.6673
std_Csca	0.209997
mean_MAC	0.947586
std_MAC	0.096203
mean_SSA	0.400836
std_SSA	0.00849702

------------------- Computational info --------------------
f	6
nx	32
ny	34
nz	61
num_element_cuboid	66368
num_element_occupy	24789
DDA_solver_time	1297
DDA_solver_time_per_Ninc	324.25

************************ End of result section ***********************
MAC_mie	0.390365

####################### Start of result section #######################
wl0_index	5
target_index	21

----------------- Incident wave properties -------------------
wl0	0.8
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_2_agg_N4096_kf1.0_Df2.8.out
is_homogeneous	0
eper_core	(5.99948,1.81148)
mper_core	(1,0)
volume_core	1.01496
mass_core	5.24735e-12
density_core	5.17
ve_radius_core	0.623429
eper_coat	(2.25,0)
mper_coat	(1,0)
volume_coat	3.10272
coat_to_core_vratio	3.05699

----------------- Computed optical properties -----------------
mean_Csca	3.33139
std_Csca	0.162809
mean_MAC	0.857894
std_MAC	0.0644409
mean_SSA	0.425617
std_SSA	0.0104913

------------------- Computational info --------------------
f	6
nx	60
ny	48
nz	59
num_element_cuboid	169920
num_element_occupy	52266
DDA_solver_time	3714
DDA_solver_time_per_Ninc	928.5

************************ End of result section ***********************
MAC_mie	0.291863

####################### Start of result section #######################
wl0_index	5
target_index	22

----------------- Incident wave properties -------------------
wl0	0.8
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_2_agg_N8192_kf1.0_Df2.8.out
is_homogeneous	0
eper_core	(5.99948,1.81148)
mper_core	(1,0)
volume_core	2.0385
mass_core	1.0539e-11
density_core	5.17
ve_radius_core	0.786576
eper_coat	(2.25,0)
mper_coat	(1,0)
volume_coat	6.2649
coat_to_core_vratio	3.07329

----------------- Computed optical properties -----------------
mean_Csca	5.51808
std_Csca	0.149233
mean_MAC	0.735115
std_MAC	0.014426
mean_SSA	0.415942
std_SSA	0.0018659

------------------- Computational info --------------------
f	6
nx	80
ny	91
nz	61
num_element_cuboid	444080
num_element_occupy	105493
DDA_solver_time	12488
DDA_solver_time_per_Ninc	3122

************************ End of result section ***********************
MAC_mie	0.217625

####################### Start of result section #######################
wl0_index	5
target_index	23

----------------- Incident wave properties -------------------
wl0	0.8
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_2_agg_N16384_kf1.0_Df2.8.out
is_homogeneous	0
eper_core	(5.99948,1.81148)
mper_core	(1,0)
volume_core	4.04242
mass_core	2.08993e-11
density_core	5.17
ve_radius_core	0.988214
eper_coat	(2.25,0)
mper_coat	(1,0)
volume_coat	11.2388
coat_to_core_vratio	2.78021

----------------- Computed optical properties -----------------
mean_Csca	8.32983
std_Csca	0.595763
mean_MAC	0.518932
std_MAC	0.0383465
mean_SSA	0.434429
std_SSA	0.00483069

------------------- Computational info --------------------
f	6
nx	91
ny	88
nz	113
num_element_cuboid	904904
num_element_occupy	190685
DDA_solver_time	29148
DDA_solver_time_per_Ninc	7287

************************ End of result section ***********************
MAC_mie	0.163938

####################### Start of result section #######################
wl0_index	6
target_index	0

----------------- Incident wave properties -------------------
wl0	0.9
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_0_agg_N8_kf1.0_Df2.8.out
is_homogeneous	1
eper_particle	(5.64796,1.76784)
mper_particle	(1,0)
volume_particle	0.00214466
mass_particle	1.10879e-14
density_particle	5.17
ve_radius_particle	0.08

----------------- Computed optical properties -----------------
mean_Csca	0.0048905
std_Csca	0.000290626
mean_MAC	1.37367
std_MAC	0.057464
mean_SSA	0.242966
std_SSA	0.00692275

------------------- Computational info --------------------
f	6
nx	5
ny	4
nz	5
num_element_cuboid	100
num_element_occupy	8
DDA_solver_time	0
DDA_solver_time_per_Ninc	0

************************ End of result section ***********************
MAC_mie	0.540839

####################### Start of result section #######################
wl0_index	6
target_index	1

----------------- Incident wave properties -------------------
wl0	0.9
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_0_agg_N16_kf1.0_Df2.8.out
is_homogeneous	1
eper_particle	(5.64796,1.76784)
mper_particle	(1,0)
volume_particle	0.00402124
mass_particle	2.07898e-14
density_particle	5.17
ve_radius_particle	0.0986485

----------------- Computed optical properties -----------------
mean_Csca	0.0059299
std_Csca	0.00102991
mean_MAC	0.700752
std_MAC	0.097308
mean_SSA	0.288736
std_SSA	0.0284787

------------------- Computational info --------------------
f	6
nx	6
ny	6
nz	7
num_element_cuboid	252
num_element_occupy	15
DDA_solver_time	0
DDA_solver_time_per_Ninc	0

************************ End of result section ***********************
MAC_mie	0.664622

####################### Start of result section #######################
wl0_index	6
target_index	2

----------------- Incident wave properties -------------------
wl0	0.9
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_0_agg_N32_kf1.0_Df2.8.out
is_homogeneous	1
eper_particle	(5.64796,1.76784)
mper_particle	(1,0)
volume_particle	0.00804248
mass_particle	4.15796e-14
density_particle	5.17
ve_radius_particle	0.124289

----------------- Computed optical properties -----------------
mean_Csca	0.0113953
std_Csca	0.0038556
mean_MAC	0.743794
std_MAC	0.100584
mean_SSA	0.269155
std_SSA	0.0868432

------------------- Computational info --------------------
f	6
nx	11
ny	9
nz	7
num_element_cuboid	693
num_element_occupy	30
DDA_solver_time	0
DDA_solver_time_per_Ninc	0

************************ End of result section ***********************
MAC_mie	0.931045

####################### Start of result section #######################
wl0_index	6
target_index	3

----------------- Incident wave properties -------------------
wl0	0.9
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_0_agg_N64_kf1.0_Df2.8.out
is_homogeneous	1
eper_particle	(5.64796,1.76784)
mper_particle	(1,0)
volume_particle	0.0166211
mass_particle	8.59312e-14
density_particle	5.17
ve_radius_particle	0.158316

----------------- Computed optical properties -----------------
mean_Csca	0.0272615
std_Csca	0.00232334
mean_MAC	0.862685
std_MAC	0.0765527
mean_SSA	0.269793
std_SSA	0.0313991

------------------- Computational info --------------------
f	6
nx	17
ny	9
nz	8
num_element_cuboid	1224
num_element_occupy	62
DDA_solver_time	2
DDA_solver_time_per_Ninc	0.5

************************ End of result section ***********************
MAC_mie	1.39336

####################### Start of result section #######################
wl0_index	6
target_index	4

----------------- Incident wave properties -------------------
wl0	0.9
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_0_agg_N128_kf1.0_Df2.8.out
is_homogeneous	1
eper_particle	(5.64796,1.76784)
mper_particle	(1,0)
volume_particle	0.0327061
mass_particle	1.6909e-13
density_particle	5.17
ve_radius_particle	0.198387

----------------- Computed optical properties -----------------
mean_Csca	0.0904554
std_Csca	0.0106193
mean_MAC	0.926394
std_MAC	0.0529174
mean_SSA	0.365296
std_SSA	0.0150147

------------------- Computational info --------------------
f	6
nx	18
ny	18
nz	13
num_element_cuboid	4212
num_element_occupy	122
DDA_solver_time	16
DDA_solver_time_per_Ninc	4

************************ End of result section ***********************
MAC_mie	1.06071

####################### Start of result section #######################
wl0_index	6
target_index	5

----------------- Incident wave properties -------------------
wl0	0.9
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_0_agg_N256_kf1.0_Df2.8.out
is_homogeneous	1
eper_particle	(5.64796,1.76784)
mper_particle	(1,0)
volume_particle	0.0662164
mass_particle	3.42339e-13
density_particle	5.17
ve_radius_particle	0.250972

----------------- Computed optical properties -----------------
mean_Csca	0.230923
std_Csca	0.0186507
mean_MAC	0.806409
std_MAC	0.0624064
mean_SSA	0.45563
std_SSA	0.0383098

------------------- Computational info --------------------
f	6
nx	24
ny	19
nz	17
num_element_cuboid	7752
num_element_occupy	247
DDA_solver_time	51
DDA_solver_time_per_Ninc	12.75

************************ End of result section ***********************
MAC_mie	0.997015

####################### Start of result section #######################
wl0_index	6
target_index	6

----------------- Incident wave properties -------------------
wl0	0.9
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_0_agg_N512_kf1.0_Df2.8.out
is_homogeneous	1
eper_particle	(5.64796,1.76784)
mper_particle	(1,0)
volume_particle	0.127607
mass_particle	6.5973e-13
density_particle	5.17
ve_radius_particle	0.312317

----------------- Computed optical properties -----------------
mean_Csca	0.37915
std_Csca	0.0216474
mean_MAC	0.711929
std_MAC	0.0116668
mean_SSA	0.446416
std_SSA	0.0112099

------------------- Computational info --------------------
f	6
nx	28
ny	32
nz	20
num_element_cuboid	17920
num_element_occupy	476
DDA_solver_time	154
DDA_solver_time_per_Ninc	38.5

************************ End of result section ***********************
MAC_mie	0.747858

####################### Start of result section #######################
wl0_index	6
target_index	7

----------------- Incident wave properties -------------------
wl0	0.9
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_0_agg_N1024_kf1.0_Df2.8.out
is_homogeneous	1
eper_particle	(5.64796,1.76784)
mper_particle	(1,0)
volume_particle	0.256555
mass_particle	1.32639e-12
density_particle	5.17
ve_radius_particle	0.394182

----------------- Computed optical properties -----------------
mean_Csca	0.830774
std_Csca	0.0514673
mean_MAC	0.702372
std_MAC	0.0504575
mean_SSA	0.471522
std_SSA	0.00267188

------------------- Computational info --------------------
f	6
nx	26
ny	40
nz	30
num_element_cuboid	31200
num_element_occupy	957
DDA_solver_time	416
DDA_solver_time_per_Ninc	104

************************ End of result section ***********************
MAC_mie	0.564881

####################### Start of result section #######################
wl0_index	6
target_index	8

----------------- Incident wave properties -------------------
wl0	0.9
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_0_agg_N2048_kf1.0_Df2.8.out
is_homogeneous	1
eper_particle	(5.64796,1.76784)
mper_particle	(1,0)
volume_particle	0.507748
mass_particle	2.62506e-12
density_particle	5.17
ve_radius_particle	0.494903

----------------- Computed optical properties -----------------
mean_Csca	1.33818
std_Csca	0.0596517
mean_MAC	0.555001
std_MAC	0.0346619
mean_SSA	0.478933
std_SSA	0.0104486

------------------- Computational info --------------------
f	6
nx	32
ny	34
nz	61
num_element_cuboid	66368
num_element_occupy	1894
DDA_solver_time	850
DDA_solver_time_per_Ninc	212.5

************************ End of result section ***********************
MAC_mie	0.410553

####################### Start of result section #######################
wl0_index	6
target_index	9

----------------- Incident wave properties -------------------
wl0	0.9
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_0_agg_N4096_kf1.0_Df2.8.out
is_homogeneous	1
eper_particle	(5.64796,1.76784)
mper_particle	(1,0)
volume_particle	1.01496
mass_particle	5.24735e-12
density_particle	5.17
ve_radius_particle	0.623429

----------------- Computed optical properties -----------------
mean_Csca	2.70717
std_Csca	0.207083
mean_MAC	0.520839
std_MAC	0.0410557
mean_SSA	0.497707
std_SSA	0.0182247

------------------- Computational info --------------------
f	6
nx	60
ny	48
nz	59
num_element_cuboid	169920
num_element_occupy	3786
DDA_solver_time	2140
DDA_solver_time_per_Ninc	535

************************ End of result section ***********************
MAC_mie	0.303707

####################### Start of result section #######################
wl0_index	6
target_index	10

----------------- Incident wave properties -------------------
wl0	0.9
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_0_agg_N8192_kf1.0_Df2.8.out
is_homogeneous	1
eper_particle	(5.64796,1.76784)
mper_particle	(1,0)
volume_particle	2.0385
mass_particle	1.0539e-11
density_particle	5.17
ve_radius_particle	0.786576

----------------- Computed optical properties -----------------
mean_Csca	4.92515
std_Csca	0.340817
mean_MAC	0.464679
std_MAC	0.0153274
mean_SSA	0.501075
std_SSA	0.00934706

------------------- Computational info --------------------
f	6
nx	80
ny	91
nz	61
num_element_cuboid	444080
num_element_occupy	7604
DDA_solver_time	7091
DDA_solver_time_per_Ninc	1772.75

************************ End of result section ***********************
MAC_mie	0.227053

####################### Start of result section #######################
wl0_index	6
target_index	11

----------------- Incident wave properties -------------------
wl0	0.9
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_0_agg_N16384_kf1.0_Df2.8.out
is_homogeneous	1
eper_particle	(5.64796,1.76784)
mper_particle	(1,0)
volume_particle	4.04242
mass_particle	2.08993e-11
density_particle	5.17
ve_radius_particle	0.988214

----------------- Computed optical properties -----------------
mean_Csca	7.5351
std_Csca	0.607414
mean_MAC	0.346283
std_MAC	0.0216489
mean_SSA	0.509811
std_SSA	0.0116884

------------------- Computational info --------------------
f	6
nx	91
ny	88
nz	113
num_element_cuboid	904904
num_element_occupy	15079
DDA_solver_time	16598
DDA_solver_time_per_Ninc	4149.5

************************ End of result section ***********************
MAC_mie	0.170342

####################### Start of result section #######################
wl0_index	6
target_index	12

----------------- Incident wave properties -------------------
wl0	0.9
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_2_agg_N8_kf1.0_Df2.8.out
is_homogeneous	0
eper_core	(5.64796,1.76784)
mper_core	(1,0)
volume_core	0.00214466
mass_core	1.10879e-14
density_core	5.17
ve_radius_core	0.08
eper_coat	(2.25,0)
mper_coat	(1,0)
volume_coat	0.002624
coat_to_core_vratio	1.2235

----------------- Computed optical properties -----------------
mean_Csca	0.0117611
std_Csca	0.00190622
mean_MAC	2.3381
std_MAC	0.246011
