####################### Start of result section #######################
target_fname	DDA_target_2_agg_N64_kf1.0_Df2.8.out
is_homogeneous	0
eper_core	(3.912,2.525)
mper_core	(1,0)
volume_core	0.00207764
mass_core	3.73975e-15
density_core	1.8
ve_radius_core	0.0791578
eper_coat	(2.25,0)
mper_coat	(1,0)
volume_coat	0.00692
coat_to_core_vratio	3.3307

----------------- Computed optical properties -----------------
mean_Csca	0.0135509
std_Csca	0.00175346
mean_MAC	11.4118
std_MAC	1.52709
mean_SSA	0.241195
std_SSA	0.0134752

------------------- Computational info --------------------
f	6
nx	17
ny	9
nz	8
num_element_cuboid	1224
num_element_occupy	927
DDA_solver_time	2
DDA_solver_time_per_Ninc	0.5

************************ End of result section ***********************
MAC_mie	3.44296

####################### Start of result section #######################
wl0_index	5
target_index	16

----------------- Incident wave properties -------------------
wl0	0.8
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_2_agg_N128_kf1.0_Df2.8.out
is_homogeneous	0
eper_core	(3.912,2.525)
mper_core	(1,0)
volume_core	0.00408826
mass_core	7.35887e-15
density_core	1.8
ve_radius_core	0.0991935
eper_coat	(2.25,0)
mper_coat	(1,0)
volume_coat	0.018832
coat_to_core_vratio	4.60636

----------------- Computed optical properties -----------------
mean_Csca	0.0498091
std_Csca	0.00305378
mean_MAC	11.7783
std_MAC	0.955352
mean_SSA	0.365326
std_SSA	0.0200663

------------------- Computational info --------------------
f	6
nx	18
ny	18
nz	13
num_element_cuboid	4212
num_element_occupy	2476
DDA_solver_time	13
DDA_solver_time_per_Ninc	3.25

************************ End of result section ***********************
MAC_mie	3.91061

####################### Start of result section #######################
wl0_index	5
target_index	17

----------------- Incident wave properties -------------------
wl0	0.8
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_2_agg_N256_kf1.0_Df2.8.out
is_homogeneous	0
eper_core	(3.912,2.525)
mper_core	(1,0)
volume_core	0.00827705
mass_core	1.48987e-14
density_core	1.8
ve_radius_core	0.125486
eper_coat	(2.25,0)
mper_coat	(1,0)
volume_coat	0.034664
coat_to_core_vratio	4.18797

----------------- Computed optical properties -----------------
mean_Csca	0.105224
std_Csca	0.00736926
mean_MAC	11.8451
std_MAC	0.501692
mean_SSA	0.373291
std_SSA	0.00903561

------------------- Computational info --------------------
f	6
nx	24
ny	19
nz	17
num_element_cuboid	7752
num_element_occupy	4580
DDA_solver_time	42
DDA_solver_time_per_Ninc	10.5

************************ End of result section ***********************
MAC_mie	4.36764

####################### Start of result section #######################
wl0_index	5
target_index	18

----------------- Incident wave properties -------------------
wl0	0.8
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_2_agg_N512_kf1.0_Df2.8.out
is_homogeneous	0
eper_core	(3.912,2.525)
mper_core	(1,0)
volume_core	0.0159509
mass_core	2.87116e-14
density_core	1.8
ve_radius_core	0.156159
eper_coat	(2.25,0)
mper_coat	(1,0)
volume_coat	0.06072
coat_to_core_vratio	3.80668

----------------- Computed optical properties -----------------
mean_Csca	0.176979
std_Csca	0.0165939
mean_MAC	9.48544
std_MAC	0.541024
mean_SSA	0.393795
std_SSA	0.0350898

------------------- Computational info --------------------
f	6
nx	28
ny	32
nz	20
num_element_cuboid	17920
num_element_occupy	8066
DDA_solver_time	73
DDA_solver_time_per_Ninc	18.25

************************ End of result section ***********************
MAC_mie	4.23269

####################### Start of result section #######################
wl0_index	5
target_index	19

----------------- Incident wave properties -------------------
wl0	0.8
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_2_agg_N1024_kf1.0_Df2.8.out
is_homogeneous	0
eper_core	(3.912,2.525)
mper_core	(1,0)
volume_core	0.0320694
mass_core	5.77249e-14
density_core	1.8
ve_radius_core	0.197091
eper_coat	(2.25,0)
mper_coat	(1,0)
volume_coat	0.090728
coat_to_core_vratio	2.82912

----------------- Computed optical properties -----------------
mean_Csca	0.275115
std_Csca	0.0086974
mean_MAC	7.42365
std_MAC	0.111127
mean_SSA	0.390922
std_SSA	0.00422435

------------------- Computational info --------------------
f	6
nx	26
ny	40
nz	30
num_element_cuboid	31200
num_element_occupy	12298
DDA_solver_time	214
DDA_solver_time_per_Ninc	53.5

************************ End of result section ***********************
MAC_mie	3.32753

####################### Start of result section #######################
wl0_index	5
target_index	20

----------------- Incident wave properties -------------------
wl0	0.8
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_2_agg_N2048_kf1.0_Df2.8.out
is_homogeneous	0
eper_core	(3.912,2.525)
mper_core	(1,0)
volume_core	0.0634685
mass_core	1.14243e-13
density_core	1.8
ve_radius_core	0.247451
eper_coat	(2.25,0)
mper_coat	(1,0)
volume_coat	0.18316
coat_to_core_vratio	2.88584

----------------- Computed optical properties -----------------
mean_Csca	0.422831
std_Csca	0.0387469
mean_MAC	6.22913
std_MAC	0.208038
mean_SSA	0.372314
std_SSA	0.0244607

------------------- Computational info --------------------
f	6
nx	32
ny	34
nz	61
num_element_cuboid	66368
num_element_occupy	24789
DDA_solver_time	528
DDA_solver_time_per_Ninc	132

************************ End of result section ***********************
MAC_mie	2.79766

####################### Start of result section #######################
wl0_index	5
target_index	21

----------------- Incident wave properties -------------------
wl0	0.8
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_2_agg_N4096_kf1.0_Df2.8.out
is_homogeneous	0
eper_core	(3.912,2.525)
mper_core	(1,0)
volume_core	0.12687
mass_core	2.28366e-13
density_core	1.8
ve_radius_core	0.311714
eper_coat	(2.25,0)
mper_coat	(1,0)
volume_coat	0.38784
coat_to_core_vratio	3.05699

----------------- Computed optical properties -----------------
mean_Csca	0.802592
std_Csca	0.0556499
mean_MAC	5.25311
std_MAC	0.296348
mean_SSA	0.400757
std_SSA	0.0107778

------------------- Computational info --------------------
f	6
nx	60
ny	48
nz	59
num_element_cuboid	169920
num_element_occupy	52266
DDA_solver_time	1218
DDA_solver_time_per_Ninc	304.5

************************ End of result section ***********************
MAC_mie	2.10103

####################### Start of result section #######################
wl0_index	5
target_index	22

----------------- Incident wave properties -------------------
wl0	0.8
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_2_agg_N8192_kf1.0_Df2.8.out
is_homogeneous	0
eper_core	(3.912,2.525)
mper_core	(1,0)
volume_core	0.254812
mass_core	4.58662e-13
density_core	1.8
ve_radius_core	0.393288
eper_coat	(2.25,0)
mper_coat	(1,0)
volume_coat	0.783112
coat_to_core_vratio	3.07329

----------------- Computed optical properties -----------------
mean_Csca	1.28959
std_Csca	0.109695
mean_MAC	4.51234
std_MAC	0.181693
mean_SSA	0.383425
std_SSA	0.0118426

------------------- Computational info --------------------
f	6
nx	80
ny	91
nz	61
num_element_cuboid	444080
num_element_occupy	105493
DDA_solver_time	4707
DDA_solver_time_per_Ninc	1176.75

************************ End of result section ***********************
MAC_mie	1.57457

####################### Start of result section #######################
wl0_index	5
target_index	23

----------------- Incident wave properties -------------------
wl0	0.8
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_2_agg_N16384_kf1.0_Df2.8.out
is_homogeneous	0
eper_core	(3.912,2.525)
mper_core	(1,0)
volume_core	0.505302
mass_core	9.09544e-13
density_core	1.8
ve_radius_core	0.494107
eper_coat	(2.25,0)
mper_coat	(1,0)
volume_coat	1.40485
coat_to_core_vratio	2.78021

----------------- Computed optical properties -----------------
mean_Csca	1.86343
std_Csca	0.149498
mean_MAC	3.23391
std_MAC	0.200209
mean_SSA	0.387687
std_SSA	0.0196633

------------------- Computational info --------------------
f	6
nx	91
ny	88
nz	113
num_element_cuboid	904904
num_element_occupy	190685
DDA_solver_time	11313
DDA_solver_time_per_Ninc	2828.25

************************ End of result section ***********************
MAC_mie	1.17445

####################### Start of result section #######################
wl0_index	6
target_index	0

----------------- Incident wave properties -------------------
wl0	0.9
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_0_agg_N8_kf1.0_Df2.8.out
is_homogeneous	1
eper_particle	(4.008,2.508)
mper_particle	(1,0)
volume_particle	0.000268083
mass_particle	4.82549e-16
density_particle	1.8
ve_radius_particle	0.04

----------------- Computed optical properties -----------------
mean_Csca	4.4159e-05
std_Csca	2.77024e-06
mean_MAC	4.36592
std_MAC	0.169898
mean_SSA	0.0205224
std_SSA	0.000797108

------------------- Computational info --------------------
f	6
nx	5
ny	4
nz	5
num_element_cuboid	100
num_element_occupy	8
DDA_solver_time	0
DDA_solver_time_per_Ninc	0

************************ End of result section ***********************
MAC_mie	2.26287

####################### Start of result section #######################
wl0_index	6
target_index	1

----------------- Incident wave properties -------------------
wl0	0.9
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_0_agg_N16_kf1.0_Df2.8.out
is_homogeneous	1
eper_particle	(4.008,2.508)
mper_particle	(1,0)
volume_particle	0.000502655
mass_particle	9.04779e-16
density_particle	1.8
ve_radius_particle	0.0493242

----------------- Computed optical properties -----------------
mean_Csca	8.36555e-05
std_Csca	1.09466e-05
mean_MAC	2.4871
std_MAC	0.178935
mean_SSA	0.0357871
std_SSA	0.0033754

------------------- Computational info --------------------
f	6
nx	6
ny	6
nz	7
num_element_cuboid	252
num_element_occupy	15
DDA_solver_time	0
DDA_solver_time_per_Ninc	0

************************ End of result section ***********************
MAC_mie	2.36374

####################### Start of result section #######################
wl0_index	6
target_index	2

----------------- Incident wave properties -------------------
wl0	0.9
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_0_agg_N32_kf1.0_Df2.8.out
is_homogeneous	1
eper_particle	(4.008,2.508)
mper_particle	(1,0)
volume_particle	0.00100531
mass_particle	1.80956e-15
density_particle	1.8
ve_radius_particle	0.0621446

----------------- Computed optical properties -----------------
mean_Csca	0.000229503
std_Csca	4.4079e-05
mean_MAC	3.11179
std_MAC	0.171263
mean_SSA	0.0393797
std_SSA	0.00851313

------------------- Computational info --------------------
f	6
nx	11
ny	9
nz	7
num_element_cuboid	693
num_element_occupy	30
DDA_solver_time	0
DDA_solver_time_per_Ninc	0

************************ End of result section ***********************
MAC_mie	2.53424

####################### Start of result section #######################
wl0_index	6
target_index	3

----------------- Incident wave properties -------------------
wl0	0.9
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_0_agg_N64_kf1.0_Df2.8.out
is_homogeneous	1
eper_particle	(4.008,2.508)
mper_particle	(1,0)
volume_particle	0.00207764
mass_particle	3.73975e-15
density_particle	1.8
ve_radius_particle	0.0791578

----------------- Computed optical properties -----------------
mean_Csca	0.000767868
std_Csca	2.63628e-05
mean_MAC	3.55181
std_MAC	0.32123
mean_SSA	0.0550551
std_SSA	0.00647976

------------------- Computational info --------------------
f	6
nx	17
ny	9
nz	8
num_element_cuboid	1224
num_element_occupy	62
DDA_solver_time	1
DDA_solver_time_per_Ninc	0.25

************************ End of result section ***********************
MAC_mie	2.81086

####################### Start of result section #######################
wl0_index	6
target_index	4

----------------- Incident wave properties -------------------
wl0	0.9
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_0_agg_N128_kf1.0_Df2.8.out
is_homogeneous	1
eper_particle	(4.008,2.508)
mper_particle	(1,0)
volume_particle	0.00408826
mass_particle	7.35887e-15
density_particle	1.8
ve_radius_particle	0.0991935

----------------- Computed optical properties -----------------
mean_Csca	0.00340603
std_Csca	0.000450737
mean_MAC	3.72073
std_MAC	0.584622
mean_SSA	0.110988
std_SSA	0.00619322

------------------- Computational info --------------------
f	6
nx	18
ny	18
nz	13
num_element_cuboid	4212
num_element_occupy	122
DDA_solver_time	7
DDA_solver_time_per_Ninc	1.75

************************ End of result section ***********************
MAC_mie	3.18549

####################### Start of result section #######################
wl0_index	6
target_index	5

----------------- Incident wave properties -------------------
wl0	0.9
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_0_agg_N256_kf1.0_Df2.8.out
is_homogeneous	1
eper_particle	(4.008,2.508)
mper_particle	(1,0)
volume_particle	0.00827705
mass_particle	1.48987e-14
density_particle	1.8
ve_radius_particle	0.125486

----------------- Computed optical properties -----------------
mean_Csca	0.00976007
std_Csca	0.00172774
mean_MAC	3.40122
std_MAC	0.168006
mean_SSA	0.160782
std_SSA	0.0198405

------------------- Computational info --------------------
f	6
nx	24
ny	19
nz	17
num_element_cuboid	7752
num_element_occupy	247
DDA_solver_time	21
DDA_solver_time_per_Ninc	5.25

************************ End of result section ***********************
MAC_mie	3.66242

####################### Start of result section #######################
wl0_index	6
target_index	6

----------------- Incident wave properties -------------------
wl0	0.9
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_0_agg_N512_kf1.0_Df2.8.out
is_homogeneous	1
eper_particle	(4.008,2.508)
mper_particle	(1,0)
volume_particle	0.0159509
mass_particle	2.87116e-14
density_particle	1.8
ve_radius_particle	0.156159

----------------- Computed optical properties -----------------
mean_Csca	0.0229242
std_Csca	0.00203843
mean_MAC	3.07998
std_MAC	0.10346
mean_SSA	0.205957
std_SSA	0.0194756

------------------- Computational info --------------------
f	6
nx	28
ny	32
nz	20
num_element_cuboid	17920
num_element_occupy	476
DDA_solver_time	55
DDA_solver_time_per_Ninc	13.75

************************ End of result section ***********************
MAC_mie	3.9345

####################### Start of result section #######################
wl0_index	6
target_index	7

----------------- Incident wave properties -------------------
wl0	0.9
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_0_agg_N1024_kf1.0_Df2.8.out
is_homogeneous	1
eper_particle	(4.008,2.508)
mper_particle	(1,0)
volume_particle	0.0320694
mass_particle	5.77249e-14
density_particle	1.8
ve_radius_particle	0.197091

----------------- Computed optical properties -----------------
mean_Csca	0.0629138
std_Csca	0.00690905
mean_MAC	2.95362
std_MAC	0.176538
mean_SSA	0.2691
std_SSA	0.0151725

------------------- Computational info --------------------
f	6
nx	26
ny	40
nz	30
num_element_cuboid	31200
num_element_occupy	957
DDA_solver_time	161
DDA_solver_time_per_Ninc	40.25

************************ End of result section ***********************
MAC_mie	3.36258

####################### Start of result section #######################
wl0_index	6
target_index	8

----------------- Incident wave properties -------------------
wl0	0.9
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_0_agg_N2048_kf1.0_Df2.8.out
is_homogeneous	1
eper_particle	(4.008,2.508)
mper_particle	(1,0)
volume_particle	0.0634685
mass_particle	1.14243e-13
density_particle	1.8
ve_radius_particle	0.247451

----------------- Computed optical properties -----------------
mean_Csca	0.134258
std_Csca	0.0129835
mean_MAC	2.89104
std_MAC	0.183183
mean_SSA	0.288757
std_SSA	0.0161045

------------------- Computational info --------------------
f	6
nx	32
ny	34
nz	61
num_element_cuboid	66368
num_element_occupy	1894
DDA_solver_time	404
DDA_solver_time_per_Ninc	101

************************ End of result section ***********************
MAC_mie	2.73615

####################### Start of result section #######################
wl0_index	6
target_index	9

----------------- Incident wave properties -------------------
wl0	0.9
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_0_agg_N4096_kf1.0_Df2.8.out
is_homogeneous	1
eper_particle	(4.008,2.508)
mper_particle	(1,0)
volume_particle	0.12687
mass_particle	2.28366e-13
density_particle	1.8
ve_radius_particle	0.311714

----------------- Computed optical properties -----------------
mean_Csca	0.299293
std_Csca	0.0139101
mean_MAC	2.61689
std_MAC	0.0317175
mean_SSA	0.333604
std_SSA	0.0113259

------------------- Computational info --------------------
f	6
nx	60
ny	48
nz	59
num_element_cuboid	169920
num_element_occupy	3786
DDA_solver_time	1032
DDA_solver_time_per_Ninc	258

************************ End of result section ***********************
MAC_mie	2.15328

####################### Start of result section #######################
wl0_index	6
target_index	10

----------------- Incident wave properties -------------------
wl0	0.9
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_0_agg_N8192_kf1.0_Df2.8.out
is_homogeneous	1
eper_particle	(4.008,2.508)
mper_particle	(1,0)
volume_particle	0.254812
mass_particle	4.58662e-13
density_particle	1.8
ve_radius_particle	0.393288

----------------- Computed optical properties -----------------
mean_Csca	0.613445
std_Csca	0.0157703
mean_MAC	2.3512
std_MAC	0.0819843
mean_SSA	0.362713
std_SSA	0.0130095

------------------- Computational info --------------------
f	6
nx	80
ny	91
nz	61
num_element_cuboid	444080
num_element_occupy	7604
DDA_solver_time	3004
DDA_solver_time_per_Ninc	751

************************ End of result section ***********************
MAC_mie	1.64324

####################### Start of result section #######################
wl0_index	6
target_index	11

----------------- Incident wave properties -------------------
wl0	0.9
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_0_agg_N16384_kf1.0_Df2.8.out
is_homogeneous	1
eper_particle	(4.008,2.508)
mper_particle	(1,0)
volume_particle	0.505302
mass_particle	9.09544e-13
density_particle	1.8
ve_radius_particle	0.494107

----------------- Computed optical properties -----------------
mean_Csca	1.09559
std_Csca	0.0178882
mean_MAC	1.82519
std_MAC	0.0705522
mean_SSA	0.397719
std_SSA	0.0104733

------------------- Computational info --------------------
f	6
nx	91
ny	88
nz	113
num_element_cuboid	904904
num_element_occupy	15079
DDA_solver_time	9834
DDA_solver_time_per_Ninc	2458.5

************************ End of result section ***********************
MAC_mie	1.21952

####################### Start of result section #######################
wl0_index	6
target_index	12

----------------- Incident wave properties -------------------
wl0	0.9
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_2_agg_N8_kf1.0_Df2.8.out
is_homogeneous	0
eper_core	(4.008,2.508)
mper_core	(1,0)
volume_core	0.000268083
mass_core	4.82549e-16
density_core	1.8
ve_radius_core	0.04
eper_coat	(2.25,0)
mper_coat	(1,0)
volume_coat	0.000328
coat_to_core_vratio	1.2235

----------------- Computed optical properties -----------------
mean_Csca	-1.78067e-05
std_Csca	1.60704e-05
mean_MAC	6.08769
std_MAC	0.782517
mean_SSA	-0.00564832
std_SSA	0.00488802

------------------- Computational info --------------------
f	6
nx	5
ny	4
nz	5
num_element_cuboid	100
num_element_occupy	49
DDA_solver_time	0
DDA_solver_time_per_Ninc	0

************************ End of result section ***********************
MAC_mie	2.26287

####################### Start of result section #######################
wl0_index	6
target_index	13

----------------- Incident wave properties -------------------
wl0	0.9
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_2_agg_N16_kf1.0_Df2.8.out
is_homogeneous	0
eper_core	(4.008,2.508)
mper_core	(1,0)
volume_core	0.000502655
mass_core	9.04779e-16
density_core	1.8
ve_radius_core	0.0493242
eper_coat	(2.25,0)
mper_coat	(1,0)
volume_coat	0.00104
coat_to_core_vratio	2.06901

----------------- Computed optical properties -----------------
mean_Csca	2.23975e-05
std_Csca	3.1347e-05
mean_MAC	5.82934
std_MAC	1.24014
mean_SSA	0.00488857
std_SSA	0.00730384

------------------- Computational info --------------------
f	6
nx	6
ny	6
nz	7
num_element_cuboid	252
num_element_occupy	145
DDA_solver_time	0
DDA_solver_time_per_Ninc	0

************************ End of result section ***********************
MAC_mie	2.36374

####################### Start of result section #######################
wl0_index	6
target_index	14

----------------- Incident wave properties -------------------
wl0	0.9
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_2_agg_N32_kf1.0_Df2.8.out
is_homogeneous	0
eper_core	(4.008,2.508)
mper_core	(1,0)
volume_core	0.00100531
mass_core	1.80956e-15
density_core	1.8
ve_radius_core	0.0621446
eper_coat	(2.25,0)
mper_coat	(1,0)
volume_coat	0.00436
coat_to_core_vratio	4.33697

----------------- Computed optical properties -----------------
mean_Csca	0.00257642
std_Csca	0.00023931
mean_MAC	7.96321
std_MAC	0.758919
mean_SSA	0.151717
std_SSA	0.00337197

------------------- Computational info --------------------
f	6
nx	11
ny	9
nz	7
num_element_cuboid	693
num_element_occupy	575
DDA_solver_time	0
DDA_solver_time_per_Ninc	0

************************ End of result section ***********************
MAC_mie	2.53424

####################### Start of result section #######################
wl0_index	6
target_index	15

----------------- Incident wave properties -------------------
wl0	0.9
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_2_agg_N64_kf1.0_Df2.8.out
is_homogeneous	0
eper_core	(4.008,2.508)
mper_core	(1,0)
volume_core	0.00207764
mass_core	3.73975e-15
density_core	1.8
ve_radius_core	0.0791578
eper_coat	(2.25,0)
mper_coat	(1,0)
volume_coat	0.00692
coat_to_core_vratio	3.3307

----------------- Computed optical properties -----------------
mean_Csca	0.00874824
std_Csca	0.001167
mean_MAC	10.0679
std_MAC	1.60283
mean_SSA	0.189114
std_SSA	0.0113676

------------------- Computational info --------------------
f	6
nx	17
ny	9
nz	8
num_element_cuboid	1224
num_element_occupy	927
DDA_solver_time	2
DDA_solver_time_per_Ninc	0.5

************************ End of result section ***********************
MAC_mie	2.81086

####################### Start of result section #######################
wl0_index	6
target_index	16

----------------- Incident wave properties -------------------
wl0	0.9
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_2_agg_N128_kf1.0_Df2.8.out
is_homogeneous	0
eper_core	(4.008,2.508)
mper_core	(1,0)
volume_core	0.00408826
mass_core	7.35887e-15
density_core	1.8
ve_radius_core	0.0991935
eper_coat	(2.25,0)
mper_coat	(1,0)
volume_coat	0.018832
coat_to_core_vratio	4.60636

----------------- Computed optical properties -----------------
mean_Csca	0.0396204
std_Csca	0.00276266
mean_MAC	10.6014
std_MAC	0.421518
mean_SSA	0.336646
std_SSA	0.0143896

------------------- Computational info --------------------
f	6
nx	18
ny	18
nz	13
num_element_cuboid	4212
num_element_occupy	2476
DDA_solver_time	12
DDA_solver_time_per_Ninc	3

************************ End of result section ***********************
MAC_mie	3.18549

####################### Start of result section #######################
wl0_index	6
target_index	17

----------------- Incident wave properties -------------------
wl0	0.9
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_2_agg_N256_kf1.0_Df2.8.out
is_homogeneous	0
eper_core	(4.008,2.508)
mper_core	(1,0)
volume_core	0.00827705
mass_core	1.48987e-14
density_core	1.8
ve_radius_core	0.125486
eper_coat	(2.25,0)
mper_coat	(1,0)
volume_coat	0.034664
coat_to_core_vratio	4.18797

----------------- Computed optical properties -----------------
mean_Csca	0.0924362
std_Csca	0.002344
mean_MAC	11.1039
std_MAC	0.452965
mean_SSA	0.358561
std_SSA	0.00576081

------------------- Computational info --------------------
f	6
nx	24
ny	19
nz	17
num_element_cuboid	7752
num_element_occupy	4580
DDA_solver_time	39
DDA_solver_time_per_Ninc	9.75

************************ End of result section ***********************
MAC_mie	3.66242

####################### Start of result section #######################
wl0_index	6
target_index	18

----------------- Incident wave properties -------------------
wl0	0.9
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_2_agg_N512_kf1.0_Df2.8.out
is_homogeneous	0
eper_core	(4.008,2.508)
mper_core	(1,0)
volume_core	0.0159509
mass_core	2.87116e-14
density_core	1.8
ve_radius_core	0.156159
eper_coat	(2.25,0)
mper_coat	(1,0)
volume_coat	0.06072
coat_to_core_vratio	3.80668

----------------- Computed optical properties -----------------
mean_Csca	0.158602
std_Csca	0.0145358
mean_MAC	9.01209
std_MAC	0.681462
mean_SSA	0.380296
std_SSA	0.035893

------------------- Computational info --------------------
f	6
nx	28
ny	32
nz	20
num_element_cuboid	17920
num_element_occupy	8066
DDA_solver_time	85
DDA_solver_time_per_Ninc	21.25

************************ End of result section ***********************
MAC_mie	3.9345

####################### Start of result section #######################
wl0_index	6
target_index	19

----------------- Incident wave properties -------------------
wl0	0.9
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_2_agg_N1024_kf1.0_Df2.8.out
is_homogeneous	0
eper_core	(4.008,2.508)
mper_core	(1,0)
volume_core	0.0320694
mass_core	5.77249e-14
density_core	1.8
ve_radius_core	0.197091
eper_coat	(2.25,0)
mper_coat	(1,0)
volume_coat	0.090728
coat_to_core_vratio	2.82912

----------------- Computed optical properties -----------------
mean_Csca	0.243408
std_Csca	0.00582075
mean_MAC	7.02655
std_MAC	0.0259916
mean_SSA	0.375005
std_SSA	0.00538754

------------------- Computational info --------------------
f	6
nx	26
ny	40
nz	30
num_element_cuboid	31200
num_element_occupy	12298
DDA_solver_time	204
DDA_solver_time_per_Ninc	51

************************ End of result section ***********************
MAC_mie	3.36258

####################### Start of result section #######################
wl0_index	6
target_index	20

----------------- Incident wave properties -------------------
wl0	0.9
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_2_agg_N2048_kf1.0_Df2.8.out
is_homogeneous	0
eper_core	(4.008,2.508)
mper_core	(1,0)
volume_core	0.0634685
mass_core	1.14243e-13
density_core	1.8
ve_radius_core	0.247451
eper_coat	(2.25,0)
mper_coat	(1,0)
volume_coat	0.18316
coat_to_core_vratio	2.88584

----------------- Computed optical properties -----------------
mean_Csca	0.425733
std_Csca	0.0282228
mean_MAC	6.22574
std_MAC	0.304146
mean_SSA	0.374551
std_SSA	0.0268532

------------------- Computational info --------------------
f	6
nx	32
ny	34
nz	61
num_element_cuboid	66368
num_element_occupy	24789
DDA_solver_time	515
DDA_solver_time_per_Ninc	128.75

************************ End of result section ***********************
MAC_mie	2.73615

####################### Start of result section #######################
wl0_index	6
target_index	21

----------------- Incident wave properties -------------------
wl0	0.9
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_2_agg_N4096_kf1.0_Df2.8.out
